Classification data is in ProtoBuf format
Header version:       	2
Header size:          	488
Serial number:        	f4:3d:80:10:00:43
Comment:              	
Compression:          	zlib (2)
Config-uuid:          	AFFDA464-530F-45CC-ACDC-3336E6AF983B
Data-uuid:            	4A075AE9-1502-417F-A776-D600B216A1F3
Data type:            	ldd (1)
Period type:          	daily (2)
Start:                	2025-07-22T00:00:00 UTC (1753142400000000)
End:                  	2025-07-23T00:00:00 UTC (1753228800000000)
Last time written:    	2025-07-22T10:59:59 UTC (1753181999735156)
Dimension 1:
  Unit string:        	%
  Unit uuid:          	930176A7-F921-4DA9-BF6F-5C1DF65E2A13
  Number of classes:  	100
  Lower border:       	0
  Upper border:       	100
Dimension 2:
  Unit:               	Hz
  Unit uuid:          	1A433748-A499-48E2-BF99-55198ECCAC7C
  Number of classes:  	100
  Lower border:       	0
  Upper border:       	25
Sample rate:          	1280
Sample count:         	744720
Byte count:           	8750
Data checksum:        	2E38
Header checksum:      	B878
v D2 / D1 >	       0	       1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12	      13	      14	      15	      16	      17	      18	      19	      20	      21	      22	      23	      24	      25	      26	      27	      28	      29	      30	      31	      32	      33	      34	      35	      36	      37	      38	      39	      40	      41	      42	      43	      44	      45	      46	      47	      48	      49	      50	      51	      52	      53	      54	      55	      56	      57	      58	      59	      60	      61	      62	      63	      64	      65	      66	      67	      68	      69	      70	      71	      72	      73	      74	      75	      76	      77	      78	      79	      80	      81	      82	      83	      84	      85	      86	      87	      88	      89	      90	      91	      92	      93	      94	      95	      96	      97	      98	      99
      40	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      97	      74	     166	     173	      93	       0	     123	     214	     246	     269	     251	      82	     146	      93	     143	     168	      71	      27	       0	       0	      30	      67	     136	     196	     110	      92	       0	       0	       0	      61	      97	     103	     199	     230	     229	     218	      79	      76	       0	     103	     104	     198	     194	      71	      90	       0	       0	       0	       0	       0	       0	      30	      71	     167	     196	     134	      97	      32	       0	       0	      88	      71	     168	     176	     123	      70	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      41	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      42	     161	     362	     510	     436	     254	     139	      36	       0	       0	       0	       0	       0	      31	     125	     172	     136	      88	      30	       0	       0	       0	      89	     136	     257	     254	     260	     136	     100	      95	      32	       0	       0	      37	     240	     234	     367	     170	     183	       0	       0	       0	       0	       0	       0	       5	      86	      95	     137	     168	     128	      31	       0	       0	      32	     119	      93	     168	     110	     126	      31	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      42	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      28	      78	     163	     261	     345	     257	     142	      81	      31	     123	     180	     169	      79	      80	       0	       0	       0	       0	       0	       0	      62	     109	     168	     138	     167	     165	     168	     168	     137	     141	     136	     197	     144	     130	     106	     117	     186	     168	      75	      87	      30	     120	     108	     198	      89	     117	      68	     108	     138	     193	     110	     103	      60	       0	       0	      40	     107	     138	     165	      80	     104	      30	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      43	       0	       0	       0	       0	       0	       0	       0	       0	      79	     115	     252	     336	     316	     231	     137	       6	       0	       0	       0	       0	       0	       0	      29	     120	     118	     197	     138	     105	      86	       0	       0	       0	      94	     110	     257	     226	     229	     230	     124	     115	      85	      33	      82	     219	     266	     290	     278	     148	      80	      74	       0	       0	       0	       0	      33	     218	     217	     329	     259	     182	      96	      47	       0	      64	     111	     198	     157	      91	      59	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      44	       0	       0	       0	       0	       0	      83	     159	     263	     276	     278	     147	      30	       0	       0	      27	     113	       0	       0	      28	       0	       0	       0	       0	       0	       0	       0	      59	      92	     190	     278	     231	     282	     103	      88	       0	       0	       0	       0	     144	     182	     267	     360	     229	     116	       0	       0	       0	      59	     118	     123	     240	     183	     197	     152	     165	      87	      60	       0	      30	     121	     195	     262	     352	     246	     117	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      45	       0	       0	     125	     205	     302	     311	     235	     135	      39	       0	      27	     111	     107	     141	     171	      84	       0	       0	      53	     171	     101	      82	       0	       0	      72	      86	     112	     197	     122	     114	     167	     114	     197	     114	     123	     127	     110	     183	     128	      97	      45	       0	      84	     112	     199	      86	     118	     127	     110	     128	     158	     213	     197	     242	     137	     124	      96	     112	     191	     150	     106	      84	      42	      85	     169	     171	     108	      82	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      46	       0	       0	     595	     472	     294	      99	      53	     108	      91	     170	     173	      86	      90	      56	       0	       0	       0	       0	       0	      28	     140	     207	     314	     315	     212	     185	      85	       0	       0	       0	      54	     108	     137	     254	     274	     239	     216	     117	      34	       0	       0	       0	       0	      81	     108	     256	     277	     257	     213	     156	      59	      26	     108	     108	     236	     271	     298	     213	     115	      80	       0	       0	       0	       0	       0	      27	      91	     114	     170	      87	      89	      25	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      47	       0	       0	      53	     184	     319	     465	     511	     318	     309	     132	       0	       0	       0	       0	       0	       0	      53	     106	     134	     177	     148	     110	      82	      82	     110	     125	     252	     227	     225	     196	     145	      90	      60	      27	       0	      27	      67	      98	     164	     260	     187	     249	     224	     114	      91	      54	       0	      87	     171	     227	     312	     343	     208	     195	      48	       0	       0	      73	      89	     117	     197	     116	      90	      97	      26	       0	       0	       0	      27	     110	     110	     172	     152	     105	      78	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      48	       0	       0	     276	     226	     156	      55	      27	     170	     191	     264	     321	     194	     180	     152	     119	     172	     143	      93	      64	      20	       0	      42	      92	     100	     139	     198	     143	     167	     171	     172	      92	      55	       0	       0	       0	      76	     104	     132	     185	     134	     210	     145	     152	     162	     174	     104	     155	     118	     100	      81	      26	      27	      78	      91	     172	     144	      92	      29	       0	       0	       0	      81	     108	     100	     146	     125	      76	       0	       0	       0	       0	       0	      46	      93	     120	     172	      92	      59	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      49	       0	       0	      73	      92	     123	     169	     146	      97	     154	     152	     205	     378	     381	     342	     331	     128	     101	     153	      94	     120	     172	     156	     105	      99	      58	       0	       0	       0	       0	      26	     131	     215	     214	     243	     275	     121	      92	      67	      13	      65	      96	      93	     190	     232	     223	     265	     138	      94	       0	       0	       0	       0	       0	       0	       0	      53	     105	     169	     120	      96	      75	       0	       0	       0	      26	      74	     121	     170	      96	      82	       0	       0	       0	       0	       0	      26	     105	     138	     120	     101	      50	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      50	       0	       0	       0	      25	      74	      99	     156	     277	     241	     239	     196	     116	     102	     149	     244	     367	     348	     344	     319	     181	     124	      75	       0	       0	       0	       0	       0	      65	      95	     121	     148	     126	     180	     152	     145	     222	     214	     199	     197	     132	     103	     104	      26	       0	       0	      26	     103	     103	     173	      95	      98	      60	       0	       0	       0	       0	       0	       0	      78	     102	     121	     135	     100	      74	      25	       0	       0	      28	     101	     115	     174	     120	      97	      71	       0	       0	       0	       0	      77	      98	     148	     137	      99	     100	      25	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      51	       0	       0	     200	     246	     137	      99	      90	      25	       0	      74	     173	     199	     269	     321	     223	     219	     239	     149	     178	     265	     195	     219	     173	     179	     197	     195	     173	     133	     102	      76	      49	      73	      97	      98	     160	     172	     181	     197	     198	     149	     120	      74	      24	       0	       0	       0	       0	       0	      25	     102	     100	     138	     149	      97	      99	      59	       0	       0	       0	       0	       0	      63	      98	     123	     148	     142	      98	      96	      48	       0	      25	      76	     102	     127	     173	     100	      98	      96	       0	       0	       0	      59	     100	      97	     151	     144	      98	      97	      48	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      52	       0	       0	     174	     123	     187	     222	     194	     169	     187	     147	     103	     101	      53	      23	      75	      99	      99	     150	     172	     175	     298	     265	     346	     317	     282	     222	     248	     224	     194	     191	     153	     126	     100	     100	      13	       0	       0	       0	       0	      49	      78	     122	     143	      95	      96	      24	       0	       0	       0	       0	       0	       0	      48	     100	      99	     137	     150	     102	      71	       0	       0	       0	       0	       0	      25	      57	      99	     101	     126	     134	      96	      70	       0	       0	      24	      99	      99	     101	     149	     101	      86	       0	       0	       0	      24	      51	     101	     100	     151	     138	      95	      72	       0	       0	       0	       0	       0	       0	       0	       0
      53	       0	       0	     151	     101	     175	     175	     197	     229	     186	     108	      94	      70	       0	       0	       0	      72	     100	     103	     199	     243	     196	     238	     232	     254	     322	     307	     268	     264	     249	     204	     211	      95	      94	      70	      23	       0	       0	       0	       0	       0	       0	       0	     100	     171	     103	     150	     101	     102	      56	       0	       0	       0	       0	       0	       0	       0	      48	      97	     127	     173	     102	      75	      23	       0	       0	       0	       0	       0	      24	      63	     102	     127	     128	     103	      75	       0	       0	       0	      48	      97	     113	     172	      96	      94	      23	       0	       0	       0	       0	      60	     102	     125	     128	     102	     103	      24	       0	       0	       0	       0
      54	       0	       0	     225	     244	     129	     104	      50	       0	      23	      87	     106	     196	     222	     192	     263	     205	     110	      96	      47	      69	      92	      93	     188	     238	     191	     238	     218	     194	     242	     164	     100	     204	     183	     129	     152	     126	     103	      76	      23	       0	       0	       0	      64	     126	     140	     117	     198	     176	     142	     150	     105	      93	      46	       0	       0	       0	       0	       0	       0	      23	      96	     122	     161	     117	      92	      94	      43	       0	       0	       0	       0	       0	      71	      95	     122	     176	     101	      92	      68	      23	       0	      24	     103	     103	     154	     136	      93	     103	      33	       0	       0	       0	      71	      95	      95	     152	     101	      96	      69	      23
      55	       0	       0	       0	      47	      94	      94	     170	     220	     195	     194	     221	     151	     175	     201	     157	     199	     265	     225	     219	     219	     148	     106	      46	       0	       0	      23	      85	     105	     106	     185	     212	     199	     222	     197	     146	     161	     161	     123	     150	      99	      91	     106	      52	       0	      59	     105	      94	     117	     174	     147	     184	     148	     151	     138	      95	     105	      71	       0	       0	       0	       0	       0	      15	      80	     106	     104	     133	     104	     105	      45	       0	       0	       0	       0	       0	      23	      96	     104	     129	     114	      99	     105	       0	       0	      23	      59	     106	      94	     166	     129	      95	      45	      22	       0	       0	      42	     165	     193	     268	      48
      56	       0	       0	       2	      85	     109	      95	     141	     178	     202	     195	     198	     196	     190	     186	     197	     115	     115	     172	     153	     107	     129	     132	     106	      66	       0	       0	       0	       0	       0	      46	      93	      92	      92	     200	     169	     204	     215	     150	     130	     204	     132	      92	     145	     150	      89	      88	      44	       0	      23	      98	     109	     132	     105	     168	     185	     114	     127	     146	      89	      89	      44	       0	       0	       0	       0	       0	      23	      92	      93	     136	     113	      95	     106	      22	       0	       0	       0	       0	       0	      62	     100	      91	     177	      92	      88	      44	       0	       0	       0	      69	     102	     152	     176	     200	     216	     235	     148	     106	      61	       6
      57	       0	       0	     245	     199	     176	     163	      79	      65	      87	      88	     134	     179	     202	     209	     156	     131	     108	     114	     153	     106	      23	      67	      93	     130	     159	     103	     109	      93	      44	       0	       0	       0	       0	       0	     103	     102	     112	     202	     201	     178	     260	     176	     106	     156	     161	     131	     131	     132	      99	      65	      43	      22	      91	      90	     114	     133	     111	     160	     214	     158	     153	     131	      94	      86	      79	      28	       0	       0	       0	      16	      85	     102	      92	     153	     112	      88	     108	      22	       0	       0	       0	       0	      22	     105	     111	     151	     133	     149	     153	     171	     129	     130	     199	     194	     180	     145	     125	     113	     181	      34
      58	       0	       0	     275	     217	     202	     249	     242	     219	     220	     191	      68	       0	      44	      86	     132	     173	     202	     261	     241	     222	     108	      88	      90	      67	      53	      94	      89	     104	     140	     125	     109	      91	      86	      43	       0	       0	       0	      44	      86	     109	     114	     219	     244	     178	     255	     239	     199	     177	     165	     152	     113	     154	      97	      86	      86	      85	      86	      92	      89	     132	     151	     175	     213	     175	     120	     148	     115	      85	      64	       0	       0	       0	       0	      22	      87	     111	      89	     152	     134	      87	     111	      59	      25	      81	      86	      99	     199	     202	     242	     224	     224	     172	      86	     116	     139	     108	     158	     243	     216	      44
      59	       0	       0	     211	     201	     218	     191	     167	     125	     161	     196	     245	     231	     242	     199	     109	      91	      84	      21	       0	      43	      88	     111	     108	     130	     141	      97	     106	      84	      34	      73	      88	     106	     112	     134	     125	      85	     104	      64	       0	       0	       0	       0	      44	     107	      91	     132	     215	     227	     242	     225	     219	     159	     142	     111	     113	     134	     106	      95	     111	      85	      89	      88	      89	     112	     134	     134	     172	     155	     133	     127	      85	      82	      23	       0	       0	       0	       0	      22	      63	     141	     183	     215	     236	     219	     202	     116	      65	      44	       0	       0	      86	     204	     223	     236	     235	     205	     175	      97	       0	       0
      60	       0	       0	      42	     120	     184	     206	     204	     233	     210	     195	     222	     199	     108	     109	     135	     114	      84	      99	      67	      20	       0	       0	       0	       0	      42	     102	      91	     113	     144	     104	     105	      83	      69	      34	      73	     113	      93	     112	     122	     103	     103	      82	      20	       0	       0	       0	       4	      59	      87	     150	     199	     214	     225	     227	     204	     177	     188	     103	      86	     129	     115	     113	      87	     117	     134	     107	     107	     113	     112	     158	     211	     163	     127	      84	     107	     141	     127	     101	      84	     149	     101	     120	     137	      94	     112	     134	     177	     187	     175	     176	     134	      86	      87	      43	      22	      86	     129	     218	     203	      42
      61	       0	       0	     216	     200	     224	     129	     146	     151	     115	     110	     111	     124	      92	     114	     126	     188	     172	      99	     108	     124	     106	     100	      90	      91	      22	       0	       0	       0	      34	      93	      93	     115	     129	     126	      91	     114	      83	     105	     134	      96	      94	     116	     138	      94	      91	     113	      61	      40	       0	       0	      21	      64	     126	     170	     190	     234	     243	     236	     181	     217	     176	     146	     111	     100	     129	     123	     105	     142	     174	     204	     123	     177	     244	     318	     302	     256	     225	     232	     202	     117	      87	      20	      67	     114	      84	     274	     288	     228	     220	     180	     115	      92	     194	     122	     149	     116	     133	     118	     195	      36
      62	       0	       0	     140	     152	      83	     145	     104	     100	      92	     109	      40	      40	     105	      83	     114	      96	     118	     116	     134	     136	     179	     150	     109	     104	     123	     107	      95	      95	      86	      40	       0	       0	       0	      58	     107	      84	     114	     113	      99	      94	     113	      81	     113	     149	     106	      85	     137	     116	     116	      95	     106	      80	      60	       0	       0	       7	      55	     161	     212	     178	     260	     216	     191	     192	     170	      95	     110	     138	     179	     215	     227	     254	     293	     274	     244	     159	     150	     143	     238	     212	     204	     218	     228	     173	     150	     133	     131	     116	     135	     208	     281	     219	     182	     252	     184	     177	     142	      62	       0	       0
      63	       0	       0	       0	       0	       0	       8	      73	      99	     106	      85	     120	     138	      82	     111	      89	      67	      52	      82	      83	     116	     107	     103	     103	      94	     151	     191	     141	     122	     112	      97	     114	      80	     117	      60	      40	       0	       0	       0	      40	     103	      85	     117	     125	     102	     126	      93	      98	     138	     122	     102	      92	     117	      97	     101	     113	      85	      90	      47	       0	       0	       2	     119	     206	     241	     267	     337	     309	     299	     281	     178	     191	     129	     103	     115	     137	     219	     314	     301	     353	     255	     214	     245	     183	     126	     141	     151	     203	     229	     240	     227	     197	     199	     118	     121	     119	     108	     129	     166	     221	      38
      64	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      40	      60	     115	      86	     109	     111	      98	     107	      90	      86	      49	      45	      96	     101	     103	      97	     119	     103	      92	     163	     162	     158	      81	     121	     115	      82	     115	      80	      76	       1	       0	       0	       0	      49	      71	     106	      99	      98	     121	     120	      95	     100	     117	     135	      85	     112	     109	     101	     146	     166	     208	     162	     123	     119	     156	     218	     262	     254	     191	     257	     296	     268	     300	     215	     243	     250	     168	     212	     107	     202	     272	     277	     301	     283	     275	     307	     302	     272	     200	      80	     134	     203	     244	     205	     213	     205	     215	     244	     273	      59
      65	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      20	      68	      91	     107	     111	      99	     109	      83	     115	      58	      19	      39	      74	     106	      95	      99	     101	     100	     109	     150	     162	     101	     118	     100	      97	     114	      76	      57	      19	       0	       0	       0	       0	      39	      78	     102	      98	     120	     100	     140	     188	     162	     209	     226	     210	     187	     222	     209	     120	     115	      95	     160	     107	     164	     190	     231	     311	     274	     338	     234	     220	     276	     219	     208	     213	     208	     224	     215	     271	     303	     217	     198	     261	     277	     333	     282	     268	     199	     193	     236	     341	     272	     241	     218	      40
      66	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      48	      90	     116	      80	     101	     129	      93	      97	     105	      84	      77	      58	      97	     104	      91	      98	     135	      85	     124	     177	     138	     122	     103	     101	      94	     108	      82	      57	      19	      19	      56	     102	      87	     172	     180	     205	     217	     178	     177	     105	     123	     160	     201	     262	     175	     244	     197	     212	     181	     160	     105	      95	     103	     124	     232	     253	     297	     336	     266	     306	     242	     147	     135	     169	     219	     279	     175	     245	     298	     319	     340	     319	     335	     411	     320	     305	     263	     228	     290	      57
      67	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      39	      51	     104	     100	      93	      95	     102	     104	      95	     110	      83	     121	      43	     114	      92	     120	      96	     112	     125	     176	     187	     208	     227	     194	     215	     182	     214	     172	     167	     130	      86	      37	     101	     140	     156	     203	     208	     216	     230	     202	     190	     159	     196	     221	     207	     204	     206	     200	     197	     213	     192	     148	      75	     103	     179	     201	     267	     290	     329	     271	     317	     335	     355	     270	     254	     178	     215	     313	     395	     387	     402	     344	     411	     481	     480	      99
      68	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      19	      38	      95	     102	      88	     114	      95	     103	      87	     106	     139	     158	     226	     221	     197	     182	     201	     213	     241	     250	     306	     216	     216	     208	     199	     161	     231	     198	     194	     141	     123	     101	      94	     120	     152	     213	     201	     199	     198	     220	     185	     195	     208	     170	     201	     201	     218	     193	     196	     181	     212	     202	     290	     278	     257	     227	     227	     338	     385	     383	     412	     370	     328	     287	     292	     351	     366	     414	     421	     437	      75
      69	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      18	      51	      52	     132	     201	     207	     177	     199	     176	     201	     197	     180	     264	     257	     214	     212	     200	     196	     191	     190	     235	     289	     364	     277	     265	     206	     202	     192	     193	     197	     219	     145	     149	      93	      73	     109	     155	     188	     212	     197	     189	     190	     241	     320	     334	     301	     305	     199	     221	     256	     275	     299	     281	     267	     323	     279	     336	     413	     445	     440	     422	     397	     391	     397	     298	     323	     246	      62
      70	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      53	      71	      90	      89	     106	      92	      92	     103	      89	     103	     110	     108	     201	     142	     200	     217	     187	     180	     194	     173	     218	     247	     288	     257	     234	     181	     202	     184	     197	     201	     229	     288	     274	     212	     195	     228	     183	     197	     173	     196	     187	     219	     206	     193	     249	     213	     190	     196	     260	     311	     288	     275	     275	     313	     428	     420	     466	     403	     332	     319	     291	     308	     366	     318	     392	     393	     342	     394	     398	     375	     390	      79
      71	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       2	      49	      52	      88	     103	      89	      89	     108	      75	     107	     109	      74	      89	     106	     100	      90	      93	     106	      90	      73	     110	      92	     124	     124	     141	     159	     197	     181	     182	     185	     198	     198	     179	     143	     186	     200	     264	     249	     219	     195	     194	     221	     267	     345	     386	     368	     349	     319	     280	     255	     239	     280	     303	     256	     237	     231	     318	     344	     410	     387	     315	     277	     339	     322	     348	     358	     356	     367	     369	     303	     374	     308	     276	     289	     267	     308	     356	     408	      71
      72	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      35	      89	     101	     105	     102	      89	      60	     101	      84	      94	     108	     141	     124	     155	      97	      91	      91	      87	      97	      64	     106	     139	     180	     155	     138	     104	      93	      73	      99	      71	      92	     108	     108	      75	      82	     142	     147	     185	     212	     178	     220	     216	     306	     259	     276	     319	     279	     278	     223	     325	     301	     297	     266	     306	     415	     467	     483	     481	     455	     405	     425	     296	     387	     410	     360	     288	     214	     192	     212	     254	     305	     306	     288	     267	     288	     272	     237	     316	     359	     370	     263	     231	     186	      43
      73	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	      51	      68	     102	     102	      94	      74	      58	      96	      92	      95	     107	     140	     110	     119	      94	      92	      83	      71	      77	     100	     107	     141	     126	     152	     138	      95	      77	      55	      99	      94	      94	     105	      90	      69	      68	      91	      97	     104	      86	     105	     105	     173	     198	     186	     185	     150	     174	     163	     257	     279	     304	     276	     292	     356	     354	     394	     390	     429	     438	     454	     482	     428	     394	     387	     397	     278	     354	     329	     358	     388	     401	     346	     312	     285	     303	     298	     291	     279	     232	     200	     164	     201	     218	     266	     274	     298	     257	     241	      43
      74	       0	       0	       0	       0	       0	      50	      78	      94	      96	      90	      97	      67	      87	      79	     108	     150	     149	     147	      94	      97	     102	     101	      59	      80	      88	     155	     172	     176	     134	     115	      92	      93	      83	     104	      64	      96	     101	      87	      85	      68	     102	     101	     102	      98	      76	     145	     148	     195	     191	     196	     144	     110	     113	     152	     203	     255	     227	     231	     204	     258	     291	     293	     363	     339	     426	     344	     401	     389	     390	     363	     266	     274	     274	     291	     330	     367	     437	     334	     323	     301	     315	     318	     348	     328	     369	     300	     335	     331	     366	     377	     277	     286	     254	     206	     190	     180	     195	     160	     193	      35
      75	       0	       0	     182	     150	     117	      71	      84	     104	     103	     104	     154	     145	     143	     115	      85	      85	      86	      85	     103	     117	     144	     162	     188	     151	     116	      61	      79	      50	     105	     102	     104	     104	      82	      75	      94	      95	      96	     111	     135	     169	     186	     197	     196	     194	     193	     136	     139	     153	     156	     239	     245	     274	     263	     248	     276	     257	     351	     331	     347	     348	     335	     300	     245	     271	     151	     174	     153	     186	     203	     238	     234	     213	     263	     299	     301	     284	     238	     303	     232	     271	     257	     330	     353	     351	     308	     229	     203	     207	     192	     222	     295	     261	     293	     270	     250	     242	     203	     234	     193	      44
      76	       0	       0	     177	     221	     232	     273	     228	     197	     196	     195	     110	     132	     151	     146	     177	     166	     145	     114	      98	      78	      67	      85	      93	      97	      99	      86	      95	     100	      83	      96	      98	     129	     145	     161	     183	     150	     201	     185	     161	     129	     157	     180	     195	     197	     199	     303	     293	     258	     319	     281	     345	     341	     341	     325	     263	     282	     232	     220	     236	     180	     157	     195	     193	     192	     187	     177	     177	     163	     176	     142	     178	     151	     119	     151	     199	     200	     206	     196	     206	     158	     196	     164	     166	     181	     165	     182	     146	     180	     201	     235	     211	     228	     193	     197	     193	     252	     304	     349	     402	      78
      77	       0	       0	     206	     213	     300	     222	     232	     266	     257	     240	     290	     194	     139	     178	     173	     166	     200	     150	     132	     101	     100	     100	      73	      97	      99	     148	     102	     145	     164	     149	     198	     165	     200	     209	     198	     216	     198	     197	     162	     142	     116	     177	     233	     247	     250	     297	     370	     333	     302	     281	     254	     195	     185	     217	     208	     202	     178	     197	     158	     177	     186	     181	     200	     147	     169	     154	     168	     195	     205	     196	     166	     148	     115	      82	      51	      67	      98	      97	      98	      93	      67	      83	      89	     149	     184	     197	     201	     167	     173	     159	     243	     249	     298	     296	     288	     266	     250	     213	     201	      34
      78	       0	       0	     376	     344	     231	     225	     177	     137	     190	     213	     246	     298	     280	     248	     243	     198	     149	     166	     211	     248	     257	     262	     277	     276	     245	     182	     197	     197	     204	     247	     199	     199	     154	     124	     133	     228	     214	     297	     298	     281	     234	     187	     150	     198	     200	     222	     195	     229	     211	     178	     197	     216	     215	     149	     192	     148	     184	     154	     172	     151	     199	     163	     179	     195	     178	     146	      96	      97	      67	     101	     100	     100	     100	      68	      97	      83	      51	      98	      99	     101	      86	      97	     142	     131	     196	     195	     196	     196	     195	     197	     150	     215	     230	     247	     263	     231	     227	     181	     196	      40
      79	       0	       0	     121	     183	     216	     242	     271	     345	     300	     309	     256	     198	     209	     188	     233	     278	     298	     381	     366	     355	     359	     338	     351	     261	     277	     298	     295	     255	     311	     307	     308	     343	     294	     262	     247	     146	     224	     151	     210	     245	     242	     232	     214	     195	     206	     191	     189	     163	     144	     189	     149	     179	     165	     243	     214	     250	     198	     196	     149	     115	      64	      99	      66	      99	     103	     102	     102	      84	      95	      93	      95	      95	      96	      95	      81	     104	     182	     183	     197	     196	     193	     145	     148	     117	     104	      99	     118	     153	     152	     149	     151	     101	      66	      65	      81	     100	     116	     200	     202	      38
      80	       0	       0	     256	     239	     244	     295	     278	     225	     223	     215	     215	     298	     362	     467	     463	     510	     509	     462	     435	     310	     303	     338	     288	     438	     466	     458	     428	     427	     281	     193	     255	     248	     349	     398	     373	     384	     290	     285	     198	     179	     203	     169	     166	     150	     206	     197	     202	     209	     257	     210	     193	     142	     126	      48	      64	      49	      96	      99	     134	     153	     134	     129	     147	      94	      93	      98	     147	     124	     126	     142	     157	     194	     197	     197	     165	     181	     114	      80	     129	     147	     160	     187	     158	     143	      93	      95	      78	      63	      81	      64	      96	      96	     101	      84	      53	      51	      32	       0	       0	       0
      81	       0	       0	     390	     466	     464	     356	     496	     553	     636	     589	     652	     650	     630	     547	     521	     465	     483	     524	     497	     465	     392	     369	     448	     369	     390	     384	     412	     425	     440	     480	     412	     394	     373	     305	     365	     365	     264	     299	     342	     331	     348	     339	     324	     286	     201	     151	     116	     124	      93	     112	     151	     150	     155	     204	     170	     145	     138	     139	     107	     124	     178	     175	     152	     182	     184	     193	     188	     190	     214	     164	     146	     165	     196	     202	     201	     168	     144	     125	      62	      64	      94	      66	      78	     102	     107	     100	     106	      80	      48	      32	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
      82	       0	       0	     694	     683	     740	     744	     672	     593	     565	     583	     638	     538	     490	     564	     606	     617	     619	     615	     608	     533	     528	     507	     361	     377	     301	     302	     352	     373	     446	     451	     469	     439	     405	     398	     308	     285	     386	     358	     389	     381	     333	     389	     404	     359	     378	     344	     329	     313	     296	     281	     246	     258	     294	     236	     244	     298	     256	     256	     252	     267	     222	     189	     211	     221	     223	     208	     150	     142	     110	      99	     104	      64	      57	      55	      48	      79	     100	     104	     104	      87	      48	      45	      15	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0
